index,image_path,class_id,pos_neg,bbox_path,mask_path
0,.\train\images\08fd33_0_1_png.rf.59954a0e7db57cb7481c52f01f7195e5.jpg,[1 2 3],1,.\train\labels\08fd33_0_1_png.rf.59954a0e7db57cb7481c52f01f7195e5.txt,
1,.\train\images\08fd33_0_2_png.rf.6ea0cb4069331b557328bb65caa82328.jpg,[2 3],1,.\train\labels\08fd33_0_2_png.rf.6ea0cb4069331b557328bb65caa82328.txt,
2,.\train\images\08fd33_0_3_png.rf.078bd1464102d6868657e90235976456.jpg,[1 2 3],1,.\train\labels\08fd33_0_3_png.rf.078bd1464102d6868657e90235976456.txt,
3,.\train\images\08fd33_0_4_png.rf.09a8cfa8fd7af31db73ffd28ff957fb2.jpg,[2 3],1,.\train\labels\08fd33_0_4_png.rf.09a8cfa8fd7af31db73ffd28ff957fb2.txt,
4,.\train\images\08fd33_0_5_png.rf.d37e9b2517cf93852c9d8e76c97312c2.jpg,[2 3],1,.\train\labels\08fd33_0_5_png.rf.d37e9b2517cf93852c9d8e76c97312c2.txt,
5,.\train\images\08fd33_0_6_png.rf.63079e4bb39246d4cf50b64d9697a175.jpg,[2 3],1,.\train\labels\08fd33_0_6_png.rf.63079e4bb39246d4cf50b64d9697a175.txt,
6,.\train\images\08fd33_0_7_png.rf.7f7a191760b049100647fee7344250ac.jpg,[2 3],1,.\train\labels\08fd33_0_7_png.rf.7f7a191760b049100647fee7344250ac.txt,
7,.\train\images\08fd33_3_10_png.rf.e99a8cd5be2e5b7b3c10b7f991a151f4.jpg,[1 2 3],1,.\train\labels\08fd33_3_10_png.rf.e99a8cd5be2e5b7b3c10b7f991a151f4.txt,
8,.\train\images\08fd33_3_2_png.rf.d3e93218821b1850744eed3be460fed3.jpg,[2 3],1,.\train\labels\08fd33_3_2_png.rf.d3e93218821b1850744eed3be460fed3.txt,
9,.\train\images\08fd33_3_5_png.rf.ddb8cfc18954b3ae0b3b8c4b579150e0.jpg,[2 3],1,.\train\labels\08fd33_3_5_png.rf.ddb8cfc18954b3ae0b3b8c4b579150e0.txt,
